"";"geo";"time";"B1GQ__CLV15_MNAC";"P6__CLV15_MNAC";"P61__CLV15_MNAC";"B11__CP_MEUR";"B1GQ__CP_MEUR";"P6__CP_MEUR";"P61__CP_MEUR";"B11__CP_MNAC";"B1GQ__CP_MNAC";"P6__CP_MNAC";"P61__CP_MNAC";"geo_name";"XPERF";"XSHA";"eci";"nulc_eo";"gdp_ind";"exp_ind";"tbalance_gdp";"gdp_ind_rel15";"exp_ind_rel15"
"1";"DE";1995;2325275,7;455815,9;389408,7;8045,7;1977604,1;434958,9;378108,1;7708;1894610;416705;362240;"Saksa";0,9284903509;9,060677426;2,30351;0,8427120406;83,6494439752237;39,9626636544625;0,00406838346678208;113,909460691924;76,2163639244134
"2";"DE";1996;2344365,2;482503,4;412274;14059,8;1967956,2;449875,3;390713,1;13727;1921380;439228;381466;"Saksa";0,9219258478;8,6431612184;2,33549;0,8432937934;84,3361694507297;42,302431938716;0,00714434416929499;111,997345123203;76,4618353500296
"3";"DE";1997;2386180,1;541698,4;460220,9;21047;1952617,8;495189,2;427233,2;21139;1961150;497353;429100;"Saksa";0,940438869;8,1994778949;2,25612;0,8312025439;85,8404182307258;47,4922242979249;0,0107788797389287;110,25941075746;77,6659683079287
"4";"DE";1998;2434358,2;583291;495685,4;24586,8;2000815,9;528353,6;455492;24754;2014420;531946;458589;"Saksa";0,9407853316;8,7489601618;2,20218;0,834171085;87,5735767016902;51,1387646759911;0,0122884006314473;108,754244648686;79,4381809098846
"5";"DE";1999;2480415,3;614095,2;524733,5;11381;2059480;555220;479767;11381;2059480;555220;479767;"Saksa";0,9349904535;8,4063882444;2,26714;0,8434944651;89,2304343405978;53,8394556429907;0,0055261522326024;106,888559044658;79,5290484733192
"6";"DE";2000;2552228;698842;596595,7;3572;2109090;650606;562199;3572;2109090;650606;562199;"Saksa";0,9518095971;7,70203881;2,26168;0,8506328563;91,8138236674461;61,2694462690132;0,0016936214196644;105,692906996499;81,05786332606
"7";"DE";2001;2595558;738447,3;632993,4;35338;2172540;691839;599226;35338;2172540;691839;599226;"Saksa";0,9905618861;8,2525481538;2,23828;0,8489481475;93,3725766391674;64,7417544593025;0,0162657534498789;105,477971087745;84,9252599567264
"8";"DE";2002;2590406,8;769677,3;652475,5;93426;2198120;716424;611849;93426;2198120;716424;611849;"Saksa";0,9993902716;8,5699233108;2,2377;0,8553645668;93,1872674236601;67,4797765114706;0,0425026841118774;103,804739745284;87,3451828601591
"9";"DE";2003;2571923,4;784156,7;667641,2;83467;2211570;725654;619678;83467;2211570;725654;619678;"Saksa";0,968809957;8,9438289611;2,19574;0,8642975715;92,5223457832836;68,7492262873964;0,0377410617796407;101,500091922381;87,7304137276315
"10";"DE";2004;2602527,1;874581,7;740319,9;117663;2262520;808022;685976;117663;2262520;808022;685976;"Saksa";0,9739947449;8,9334912535;2,20445;0,860887402;93,6232829704673;76,6770406987734;0,052005286141117;99,8409813087896;91,2213088561195
"11";"DE";2005;2621313,6;933066,9;792583,3;119002;2288310;870921;739847;119002;2288310;870921;739847;"Saksa";0,9640918289;8,4834361475;2,15958;0,8520535748;94,299108327108;81,8046028929925;0,0520043175968291;98,1711451359018;92,1885882881661
"12";"DE";2006;2721305,9;1047766,2;889993,8;129178;2385080;988208;841480;129178;2385080;988208;841480;"Saksa";0,9930830087;8,4763246257;2,11126;0,8334986607;97,8962302928189;91,8606135483959;0,0541608667214517;99,0524359887661;95,8529514343574
"13";"DE";2007;2802511,7;1140888,3;973988,5;169247;2499550;1082874;926753;169247;2499550;1082874;926753;"Saksa";1,0063792214;8,725471708;2,01485;0,8317630659;100,817526901889;100,02489031254;0,067710987977836;99,3108304767444;99,0240861969083
"14";"DE";2008;2829479,4;1163033,2;987287,7;154663;2546490;1115342;948741;154663;2546490;1115342;948741;"Saksa";0,9929247904;8,3707062862;1,95078;0,8578756311;101,78766266269;101,966396061597;0,0607357578470758;100,116809671689;99,5483327484684
"15";"DE";2009;2668279,6;996946,5;821981,4;122558;2445730;932310;769987;122558;2445730;932310;769987;"Saksa";0,9584595481;8,2570107978;1,91653;0,9136736576;95,9886627252125;87,4051073273082;0,0501110098007548;98,0670940183057;96,6612162898279
"16";"DE";2010;2779786,2;1140604,4;956139,6;134947;2564400;1091549;917244;134947;2564400;1091549;917244;"Saksa";0,9796146392;7,6978210297;1,88894;0,903805104;100;100;0,0526232257058181;100;100
"17";"DE";2011;2888868,7;1235997,8;1041184,3;132204;2693560;1213641;1029689;132204;2693560;1213641;1029689;"Saksa";0,9981295095;7,5677301862;1,9408;0,9069077025;103,924132726467;108,363408031742;0,0490815129419801;102,441256344664;102,436172604233
